Q318,0,1.99
Q318,1,2.182
Q318,2,2.972
Q318,3,2.221
Q318,4,2.241
Q318,5,2.079
Q318,6,2.097
Q318,7,2.299
Q318,8,2.88
Q318,9,2.338
Q318,10,2.358
Q318,11,2.187
Q318,12,2.397
Q318,13,3.262
Q318,14,2.436
Q318,15,2.455
Q318,16,2.095
Q318,17,2.111
Q318,18,2.313
Q318,19,2.533
Q318,20,2.553
Q318,21,2.003
Q318,22,2.592
Q318,23,2.21
Q318,24,2.631
Q318,25,3.578
Q318,26,2.67
Q318,27,2.69
Q318,28,2.709
Q318,29,2.309
Q318,30,2.748
Q318,31,2.546
Q318,32,2.564
Q318,33,2.185
Q318,34,2.6
Q318,35,1.565
Q318,36,2.865
Q318,37,3.894
Q318,38,2.904
Q318,39,2.924
Q318,40,2.943
Q318,41,2.963
Q318,42,2.744
Q318,43,3.728
Q318,44,3.176
Q318,45,2.258
Q318,46,3.06
Q318,47,4.751
Q318,48,3.099
Q318,49,3.119
Q318,50,3.138
Q318,51,2.905
Q318,52,1.748
Q318,53,2.941
Q318,54,3.216
Q318,55,2.739
Q318,56,3.255
Q318,57,4.068
Q318,58,4.448
Q318,59,3.314
Q318,60,3.067
Q318,61,1.697
Q318,62,3.103
Q318,63,3.121
Q318,64,1.876
Q318,65,3.431
Q318,66,3.451
Q318,67,3.47
Q318,68,4.711
Q318,69,3.228
Q318,70,1.941
Q318,71,3.264
Q318,72,3.568
Q318,73,6.015
Q318,74,3.607
Q318,75,4.504
Q318,76,3.646
Q318,77,3.665
Q318,78,3.119
Q318,79,3.704
Q318,80,2.048
Q318,81,3.743
Q318,82,3.763
Q318,83,3.782
Q318,84,2.597
Q318,85,3.821
Q318,86,3.534
Q318,87,3.86
Q318,88,3.88
Q318,89,2.145
Q318,90,2.155
Q318,91,5.317
Q318,92,3.641
Q318,93,5.37
Q318,94,3.997
Q318,95,4.017
Q318,96,3.713
Q318,97,4.056
Q318,98,3.749
Q318,99,4.095
Q318,100,5.11
Q318,101,2.273
Q318,102,4.153
Q318,103,4.173
Q318,104,5.659
Q318,105,5.686
Q318,106,3.893
Q318,107,1.979
Q318,108,3.614
Q318,109,3.947
Q318,110,3.965
Q318,111,1.768
Q318,112,2.2
Q318,113,4.368
Q318,114,4.387
Q318,115,4.407
Q318,116,4.072
Q318,117,6.002
Q318,118,2.259
Q318,119,4.485
Q318,120,4.504
Q318,121,4.524
Q318,122,4.18
Q318,123,4.198
Q318,124,3.879
Q318,125,1.392
Q318,126,4.622
Q318,127,4.641
Q318,128,4.288
Q318,129,3.961
Q318,130,4.7
Q318,131,3.675
Q318,132,4.739
Q318,133,1.439
Q318,134,4.778
Q318,135,6.476
Q318,136,4.817
Q318,137,4.836
Q318,138,4.467
Q318,139,4.485
Q318,140,4.503
Q318,141,4.521
Q318,142,4.934
Q318,143,4.953
Q318,144,2.735
Q318,145,6.74
Q318,146,1.516
Q318,147,2.767
Q318,148,5.051
Q318,149,2.36
Q318,150,5.09
Q318,151,5.109
Q318,152,4.719
Q318,153,4.737
Q318,154,5.168
Q318,155,5.187
Q318,156,5.207
Q318,157,4.808
Q318,158,5.246
Q318,159,2.896
Q318,160,4.862
Q318,161,3.939
Q318,162,5.324
Q318,163,5.344
Q318,164,7.24
Q318,165,3.677
Q318,166,5.402
Q318,167,4.988
Q318,168,2.993
Q318,169,6.782
Q318,170,5.48
Q318,171,7.425
Q318,172,2.793
Q318,173,5.539
Q318,174,7.504
Q318,175,4.721
Q318,176,5.597
Q318,177,5.617
Q318,178,3.1
Q318,179,5.656
Q318,180,5.675
Q318,181,5.695
Q318,182,5.257
Q318,183,5.734
Q318,184,5.293
Q318,185,5.773
Q318,186,7.194
Q318,187,5.812
Q318,188,3.207
Q318,189,5.383
Q318,190,4.969
Q318,191,5.89
Q318,192,5.909
Q318,193,5.929
Q318,194,8.03
Q318,195,5.051
Q318,196,7.437
Q318,197,8.11
Q318,198,2.805
Q318,199,6.046
Q318,200,6.066
Q318,201,6.085
Q318,202,6.105
Q318,203,6.124
Q318,204,3.379
Q318,205,6.163
Q318,206,6.183
Q318,207,6.202
Q318,208,6.222
Q318,209,5.742
Q318,210,6.261
Q318,211,5.316
Q318,212,6.3
Q318,213,3.198
Q318,214,1.917
Q318,215,5.382
Q318,216,6.378
Q318,217,11.659
Q318,218,8.663
Q318,219,6.436
Q318,220,3.551
Q318,221,8.742
Q318,222,5.975
Q318,223,3.033
Q318,224,3.594
Q318,225,6.553
Q318,226,6.573
Q318,227,6.592
Q318,228,6.083
Q318,229,6.632
Q318,230,6.651
Q318,231,6.137
Q318,232,6.155
Q318,233,6.173
Q318,234,6.191
Q318,235,6.749
Q318,236,6.227
Q318,237,6.788
Q318,238,5.762
Q318,239,6.281
Q318,240,6.298
Q318,241,5.811
Q318,242,6.885
Q318,243,6.905
Q318,244,6.924
Q318,245,6.944
Q318,246,6.963
Q318,247,6.424
Q318,248,5.927
Q318,249,5.468
Q318,250,7.041
Q318,251,7.061
Q318,252,7.08
Q318,253,7.1
Q318,254,7.119
Q318,255,6.568
Q318,256,7.158
Q318,257,6.604
Q318,258,6.092
Q318,259,7.217
Q318,260,7.236
Q318,261,7.256
Q318,262,7.276
Q318,263,7.295
Q318,264,7.315
Q318,265,6.208
Q318,266,6.765
Q318,267,6.783
Q318,268,6.801
Q318,269,6.819
Q318,270,5.787
Q318,271,6.855
Q318,272,7.471
Q318,273,7.49
Q318,274,6.356
Q318,275,7.529
Q318,276,6.945
Q318,277,7.568
Q318,278,6.981
Q318,279,7.607
Q318,280,7.017
Q318,281,7.646
Q318,282,7.666
Q318,283,7.685
Q318,284,7.705
Q318,285,7.724
Q318,286,7.744
Q318,287,7.142
Q318,288,7.783
Q318,289,7.802
Q318,290,7.822
Q318,291,7.214
Q318,292,6.121
Q318,293,7.25
Q318,294,7.9
Q318,295,7.919
Q318,296,7.939
Q318,297,7.959
Q318,298,7.978
Q318,299,7.998
Q218,0,-0.287
Q218,1,-0.244
Q218,2,-0.191
Q218,3,0.063
Q218,4,-0.334
Q218,5,-0.002
Q218,6,-0.213
Q218,7,-0.143
Q218,8,-0.422
Q218,9,-0.089
Q218,10,-0.026
Q218,11,-0.321
Q218,12,-0.008
Q218,13,-0.383
Q218,14,-0.311
Q218,15,0.123
Q218,16,0.046
Q218,17,0.004
Q218,18,0.105
Q218,19,-0.025
Q218,20,0.324
Q218,21,-0.201
Q218,22,0.038
Q218,23,-0.247
Q218,24,0.011
Q218,25,-0.134
Q218,26,-0.002
Q218,27,-0.375
Q218,28,-0.159
Q218,29,0.278
Q218,30,-0.099
Q218,31,0.159
Q218,32,0.033
Q218,33,-0.41
Q218,34,0.2
Q218,35,-0.035
Q218,36,-0.176
Q218,37,0.171
Q218,38,0.111
Q218,39,-0.397
Q218,40,-0.141
Q218,41,-0.302
Q218,42,-0.182
Q218,43,-0.441
Q218,44,-0.41
Q218,45,0.128
Q218,46,-0.106
Q218,47,0.168
Q218,48,-0.296
Q218,49,-0.092
Q218,50,0.128
Q218,51,-0.386
Q218,52,0.006
Q218,53,-0.232
Q218,54,-0.451
Q218,55,0.234
Q218,56,0.106
Q218,57,-0.343
Q218,58,0.089
Q218,59,-0.056
Q218,60,-0.266
Q218,61,-0.277
Q218,62,0.028
Q218,63,0.197
Q218,64,-0.403
Q218,65,0.157
Q218,66,-0.444
Q218,67,0.136
Q218,68,0.088
Q218,69,-0.263
Q218,70,-0.149
Q218,71,0.079
Q218,72,-0.392
Q218,73,0.004
Q218,74,-0.17
Q218,75,0.076
Q218,76,-0.154
Q218,77,-0.356
Q218,78,-0.4
Q218,79,0.012
Q218,80,-0.317
Q218,81,-0.239
Q218,82,-0.095
Q218,83,-0.352
Q218,84,-0.171
Q218,85,-0.107
Q218,86,-0.235
Q218,87,-0.171
Q218,88,0.233
Q218,89,-0.129
Q218,90,0.193
Q218,91,-0.114
Q218,92,-0.104
Q218,93,-0.354
Q218,94,0.092
Q218,95,0.011
Q218,96,-0.019
Q218,97,-0.229
Q218,98,0.132
Q218,99,0.02
Q218,100,-0.143
Q218,101,-0.337
Q218,102,0.265
Q218,103,-0.313
Q218,104,-0.399
Q218,105,0.076
Q218,106,0.221
